,movie_title,link,story
197,城市之光,https://movie.douban.com/subject/1293908/,他是一個流浪漢（查理·卓別林CharlesChaplin飾），身無分文，遇上了雙目失明的賣花女，卻不忍袖手旁觀。他想盡辦法去湊夠費用，供賣花女治病。一天，他搭救了一個富翁，富翁當晚和他稱兄道弟，第二天卻翻臉不認人。本來打算向他求助的主意行不通了。流浪漢去參加拳擊比賽，以圖獲得獎金，卻輸得一敗塗地。誰知這時重遇富翁，二人不計前嫌，富翁答應出錢資助賣花女。在交給流浪漢1000元後，富翁遭到偷襲，身上剩下的錢被強盜搶走。流浪漢奮不顧身去追趕，卻因為誤會被員警押回警局坐牢。另一方面，賣花女憑藉流浪漢的資助重獲光明，開了一家體面的花店。
198,可哥西裡,https://movie.douban.com/subject/1308857/,尕玉（張磊飾）本來是個員警，為了調查藏羚羊獵殺狀況，他假扮記者身份，隨考察團來到可哥西裡——那裡氣候寒冷、空氣稀薄，含氧量極低。就在這個人類生存的“禁區”，尕玉目睹了一幕幕人性的貪婪以及人類與環境的狂暴衝突。首先是藏羚羊保護站的巡山隊員被盜獵人槍殺，接下來他們見到了悲慘的一幕：盜獵者逃走，只留下眾多隻剩嶙峋白骨的藏羚羊。巡山隊員在惡劣的環境中追捕兇手，最終只奪回了一部份的藏羚羊皮毛。一方面要與惡劣的自然環境抗爭、另一方面還要與兇殘的盜獵者周旋，巡山隊員和尕玉面臨著生死考驗。
199,虎口脫險,https://movie.douban.com/subject/1296909/,二戰期間，英國一架飛機在執行轟炸任務中，被德軍擊中，幾名英國士兵被迫跳傘逃生。他們約好在土耳其浴室見面，並用這次行動的代號“鴛鴦茶”作為接頭暗號。他們分別降落在法國巴黎德軍佔領區的不同地點。大鬍子中隊長雷金納德被動物園管理員所救。而另外兩名士兵，也分別在油漆匠奧古斯德（布林維爾飾）和樂隊指揮斯塔尼斯拉斯（路易·德·費內斯飾）的幫助下掩藏好了。即便德軍展開了全城的搜索，油漆匠、指揮和中隊長還是在浴室順利地會面，幾經輾轉，英國士兵終於接上了頭。幾個原本並不認識的人，就這樣結成了生死同盟，與敵人展開了鬥智鬥勇的生死遊戲。同時，也鬧出了不少溫情的笑話。他們用微薄的力量對抗嚴酷德軍，險相迭生，滑稽搞笑，為了逃出虎口，共同戰鬥。
200,人工智慧,https://movie.douban.com/subject/1302827/,21世紀中期，由於溫室效應，南北極冰川融化，地球上很多城市被淹沒。此時，人類科技已經高度發達，人工智慧機器人就是人類發明出來用以應對惡劣自然環境的科技手段之一，而且，機器人製造技術已經高度發達，先進的機器人不但擁有可以亂真的人類外表，還能感知自身的存在。莫妮卡的兒子馬丁重病住院，生命危在旦夕，為了緩解傷痛的心情，她領養了機器人小孩大衛（海利•喬•奧斯蒙特飾），大衛的生存使命就是愛她。馬丁蘇醒，恢復健康，回到了家裡，一系列的事情使大衛“失寵”，最後被莫妮卡拋棄。在躲過機器屠宰場的殘酷追殺後，大衛在機器情人喬（裘德•洛飾）的幫助下，開始尋找自己的生存價值：渴望變成真正的小孩，重新回到莫妮卡媽媽的身邊。誰也不知道他能否完成自己的心願，脫胎換骨成為真正的人，等待他們的只是凶吉難料的旅程……
201,遺願清單,https://movie.douban.com/subject/1867345/,老富翁愛德華•科爾（傑克•尼克爾森JackNicholson飾）近年來在公立醫院的私有化改造事業中獲利頗豐，他為節省成本，規定病房“一房兩床”的做法頗受非議，但性格強勢的科爾不以為意，豈料他不久被檢查出罹患癌症，本欲入住單人病房的科爾在輿論壓力下只得與另一位病人——老卡特（摩根•弗裡曼MorganFreeman飾）同處一室。汽車修理技師老卡特博聞強識，將三個子女培養成才，但代價是犧牲了年輕時要做歷史教授的夢想。曾經結婚多次如今卻孤身一人的科爾逐漸對卡特產生了興趣，兩位老人在病房中結下了友誼。科爾偶然發現了卡特的“遺願清單”，他決定運用自己的力量，讓那些紙面上的瘋狂構想一一實現，去發現人生的真正意義……
202,初戀這件小事,https://movie.douban.com/subject/4739952/,初中生小水相貌平平，家境一般，所以在學校裡並不受重視。但是她心地善良，又有一群死黨，日子過得倒也開心。某天，她遇見了帥氣的學長阿亮（馬里奧·毛瑞爾MarioMaurer飾），春心萌動，無法遏制。她喜歡看他踢足球，看他拍照，如癡如狂。上英語課時，她不停地給死黨傳紙條表達對阿亮的愛慕。然而，英語老師則指出她除了英語一無是處。回到家，叔叔從美國捎來了父親的消息，說如果她能考全校第一，就可以去美國。於是，她按下決心要努力加油。某天，小水等人在買飲料時，碰到籃球隊員蠻橫插隊。阿亮挺身而出，為她們教訓了對方，並挨了校長的責駡。小水也第一次聽說，阿亮的父親因為射失點球而退役的事情，理解了他心中的隱痛。由於舞蹈隊是給美女準備的，所以小水等一干姐妹準備在話劇社大展身手，沒想到學長也來到這個社團。兩人還扮演王子公主，他們的戀情會由此展開麼？……
203,大佛普拉斯,https://movie.douban.com/subject/27059130/,菜埔（莊益增飾）是一家雕塑廠的夜間保安，家中有一位元重病的老母親需要照顧。肚財（陳竹昇飾）是菜埔唯一的朋友，菜埔經常在值夜班的時候把肚財叫過來和他作伴。一天，兩人突發奇想決定看一看菜埔的老闆黃啟文（戴立忍飾）的行車記錄儀裡記錄了哪些影像，希望向來風流的老闆能夠貢獻出一些精彩的片段以解兩個獨身男人內心裡的寂寞之苦。行車記錄儀所記錄的影像果然沒有讓菜埔和肚財失望，但與此同時，兩人也發現了黃啟文的許多不可告人的秘密。實際上，菜埔和肚財的一舉一動皆沒有逃過黃啟文的眼睛，為了保住自己的地位和名聲，他決定採取一些必要的行動。
204,海邊的曼徹斯特,https://movie.douban.com/subject/25980443/,李（凱西·阿弗萊克CaseyAffleck飾）是一名頹廢壓抑的修理工，在得知哥哥喬伊（凱爾·錢德勒KyleChandler飾）去世的消息後，李回到了故鄉——海邊的曼徹斯特處理喬伊的後事。根據喬伊的遺囑，李將會成為喬伊的兒子派翠克（盧卡斯·赫奇斯LucasHedges飾）的監護人，李打算將派翠克帶回波士頓，但很顯然派翠克並不願意離開家鄉和朋友們，但李亦不願在這片傷心地久留。原來，曼徹斯特埋藏著李的一段絕望的回憶，他的過失使得三個孩子葬身火海，妻子蘭迪（蜜雪兒·威廉姆斯MichelleWilliams飾）亦因此而離開了他。此次重回故鄉，李再度見到了已經再婚並且即將做媽媽的蘭迪，與此同時，派翠克那失蹤已久的母親愛麗絲（格瑞辰·摩爾GretchenMol飾）亦聯繫上了派翠克，希望他能夠成為她的新家庭中的一員。
205,二十二,https://movie.douban.com/subject/26430107/,在日本侵華戰爭的八年間，至少20萬中國婦女被迫淪為日軍的性奴隸，也就是我們經常提及的“慰安婦”。在影片2014年開拍之時，中國內地僅剩22位“慰安婦”倖存者。當光陰慢慢劃過，時間撫平傷口，這些經歷了常人無法想像的磨難的老人們，如今又身在何處，過著怎樣的生活，經歷著怎樣的悲喜憂樂？
206,羅生門,https://movie.douban.com/subject/1291879/,羅生門，日本京都的正南門。雲遊和尚、砍柴人和乞丐在城門底下避雨，三人閒聊，話題開始，故事的序幕拉開：一個武士和他妻子路過荒山，遭遇了不測。妻子被侮辱，而武士慘遭殺害。慘案如何釀成？兇手、妻子、借武士亡魂來做證的女巫，都各有說法。真相只得一個，但是各人提供證詞的目的卻各有不同。為了美化自己的道德，減輕自己的罪惡，掩飾自己的過失，人人都開始敘述一個美化自己的故事版本。荒山上的慘案，成了一團撥不開看不清的迷霧。談論完畢，雨過天晴。砍柴人在羅生門旁發現一個哭泣的棄嬰。他決定收養下來，抱著嬰孩往夕陽深處走去。
207,牯嶺街少年殺人事件,https://movie.douban.com/subject/1292329/,結識小明（楊靜怡）前，小四（張震）是典型的乖仔，是父母的希望和兄妹的驕傲（一家人指望他考上名牌大學將來提升全家的社會地位），他有一個喜歡搖滾樂的自稱“小貓王（王啟贊）”的好友，兩人雖會去樹林看人幽會，但過的是與周圍諸多在“小公園”混的少年人完全兩樣的生活。喜歡上小明後，小四便像跌進一個無底深淵，開始被外界的各種力量牽著鼻子走。新識仰慕物件honey（林鴻銘）猝死，一向敬重的父親的自尊與精神因為某次事件嚴重受損，加上將一次次“欺騙玩弄”他感情的小明“看透”，血氣方剛又有很強道德感的小四終於走上犯罪的道路，期望用自己的刀結束事件的根源。但小四不知的是，他眼中的根源只是這條食物鏈中微不足道的一環。
208,奇跡男孩,https://movie.douban.com/subject/26787574/,奧吉（雅各·特瑞佈雷JacobTremblay飾）是一個10歲的男孩，除了頭戴一個巨大的太空頭盔外，他和其他的同年齡孩子別無二致。頭盔下隱藏了奧吉因為各種手術而傷痕累累的臉龐，它不僅完美的隱藏起了奧吉脆弱自卑的內心，也成功的防止了奧吉的模樣嚇到別的孩子。奧吉沒有上過學，他的所有文化知識都是母親伊莎貝爾（朱麗亞·羅伯茨JuliaRoberts飾）在家教授給他的。然而，伊莎貝爾漸漸感覺到，家庭課堂無法滿足奧吉的成長需要，除了學習知識，奧吉還必須學會的，是如何同除了家人以外的人交流。在憂慮重重之中，伊莎貝爾將奧吉送入了一間公立學校裡，在那裡，奧吉面臨的是他人生中必須要戰勝的挑戰。
209,終結者2：審判日,https://movie.douban.com/subject/1291844/,上一部中，超級電腦“天網”阻止人類抵抗領袖約翰·康納誕生的行動失敗，時隔13年後，在“審判日”到來之前，“天網”派出了更加先進的生化機器人T-1000（羅伯特·派翠克飾）從西元2029年回到洛杉磯追殺已經長大的約翰，與此同時，約翰也派出了機器人T-800（阿諾·施瓦辛格飾）回去保護年幼的自己。此時，薩拉·康納（琳達·漢密爾頓飾）因為怪異的言行而住進了精神療養院，約翰則和養父母住在一起，行為叛逆。T-800找到他們，在逃避T-1000追殺過程中，獲得了二人的信任。為了改變未來的歷史，挽救人類的命運，薩拉、約翰和T-800Model101找到了“天網”之父，邁爾斯·戴森（喬·莫頓飾），說服他銷毀一切有關“天網”的資料，此時，員警和T-1000同時趕來，他們陷入了多方爭鬥中。
210,無間道2,https://movie.douban.com/subject/1307106/,1991年，香港黑幫龍頭倪坤被殺，倪氏家族旗下五大頭目中除韓琛（曾志偉）外，均伺機背叛發難，不料卻被倪家不起眼的第二代倪永孝（吳鎮宇）不費一兵一卒牽制，此舉引來重案祖督察黃志誠（黃秋生）的戒心，使其派出警校學生陳永仁（余文樂）滲入倪家進行長期的臥底工作，而韓琛為了鞏固勢力，早在員警內部安插了線人劉建明（陳冠希）。三年後，事業蒸蒸日上的倪永孝為安枕無憂，決意將五大頭目一舉殲滅，卻因疏忽讓韓琛成為漏網之魚。1997年，大難不死的韓琛重出江湖，為替死去的同事報仇，黃志誠找到他商議合作除掉倪永孝的事宜，不久卻發現此舉鑄成大錯，而各自為自己的尷尬身份苦惱的陳永仁和劉建明，則在無間道的路上越行越遠。
211,房間,https://movie.douban.com/subject/25724855/,女孩喬伊（布麗·拉爾森BrieLarson飾）被一個叫“老尼克”的男人拐騙，之後被他囚禁在其房子後院的棚屋裡長達七年之久。在此期間她遭到強姦，並生下兒子傑克（雅各·特倫布萊JacobTremblay飾）。靠著老尼克時不時的物資補給，母子二人艱難度日。儘管如此，母親還是竭盡所能，為兒子傑克創造了一個安全而開心的成長空間。這個狹小逼仄的房間，成了傑克生活成長的神奇小天地。在傑克度過了他的五歲生日後，母親決定告訴他真相，在這個小小的房間外面，有著更廣闊的世界。他們開始策劃逃跑計畫，決心要逃出這個囚禁他們的房間……本片根據艾瑪·唐納修的同名小說改編。
212,原始程式碼,https://movie.douban.com/subject/3075287/,在阿富汗執行任務的美國空軍飛行員科特史蒂文斯上尉（傑克·吉倫哈爾JakeGyllenhaal飾）突然驚醒，發現自己在一輛高速行駛的列車上，而他的身邊坐著一個素不相識的女子克利斯蒂安（蜜雪兒·莫娜漢MichelleMonaghan飾）正在與自己講話。科爾不知自己為什麼會在這輛車上，而且他發現自己居然是以另一個人的身份存在，正當他迷惑不解的時候，列車上忽然發生爆炸……科特又一次驚醒，發現自己身處一個密閉的太空倉裡，有一位女軍官古德溫（維拉·法米加VeraFarmiga飾）正在通過視頻和自己對話，並要求自己報告列車上發生的事情。一頭霧水的科特還沒搞明白是怎麼回事時，他又一次被送上那輛列車。這次之後，科特終於明白自己在執行一件任務，負責調察芝加哥火車爆炸案找到恐怖份子並查出他的下一個目標。科特被一次又一次的送上那輛高速列車，每次只有八分鐘...
213,青蛇,https://movie.douban.com/subject/1303394/,南宋是一個人妖難分的時期，法海和尚（趙文卓飾）到處收服妖精，也擾亂了在西湖底修煉的白青二蛇。青（張曼玉飾）曾獲白（王祖賢飾）相救，二者便以姐妹相稱。姐妹倆受惑佯裝成人生活在民間，白更嫁于老實書生許仙，青也同時看上了許仙，便常常以媚態勾引許仙，無奈許仙只深愛白一個。白開設了藥店，以為可以自此過上安定的生活，可許仙卻受不了青的百般挑逗，更發現了青白二蛇的真實身份，可他卻不捨得離開家中的天姿國色。法海得知了青白二蛇的下落，更抓走了許仙。原來白為了愛情放棄修成正果，更懷有了身孕。為了救回丈夫，二蛇與法海展開了搏鬥……
214,東京教父,https://movie.douban.com/subject/1310177/,聖誕夜，退役自行車選手Gin，性倒錯者花，離家出走的少女美由紀三人在東京的雪夜中無所事事。這時，他們發現垃圾堆中有一位哭泣的棄嬰。孩子的繈褓中僅有一個酒吧的名片與照片。嬰兒的父母身份成了謎團。花想收留孩子，並將孩子取名清子。但另外2人表示反對。於是三人開始了尋找清子父母的旅程。聖誕夜幸福的氣氛，伴隨的卻是懷中清子的哭泣。無家可歸的三個人，開始為同樣無家可歸的清子找尋屬於她的家。這一隊流浪者，在一夜經歷了諸多奇妙的事件。他們能找到清子的父母嗎？
215,新龍門客棧,https://movie.douban.com/subject/1292287/,宦官專權的明朝中葉，東廠曹少欽（甄子丹）假造聖旨殺害了忠良楊宇軒，並想斬草除根殺死其後代。俠女邱莫言（林青霞）、江湖義士賀虎等人冒死救出忠良後代後，逃至邊關沙漠裡的龍門客棧，與楊宇軒部下周淮安（梁家輝）會合。龍門客棧實則黑店，老闆娘金鑲玉（張曼玉）利用亂世，以美貌和風騷作誘餌殺人越貨聚斂錢財，但她卻為英俊瀟灑的周淮安動了真心。為了摸清潛藏于龍門客棧中的出關暗道，周淮安將計就計，答應與金鑲玉成親。洞房花燭夜，樓上的周淮安與金鑲玉各懷心事暗中較勁，樓下的邱莫言、賀虎等人也與東廠一眾“走狗”展開了明爭暗鬥，戰事一觸即發。
216,瘋狂的麥克斯4：狂暴之路,https://movie.douban.com/subject/3592854/,未來世界，水資源短缺引發了連綿的戰爭。人們相互廝殺，爭奪有限的資源，地球變成了血腥十足的殺戮死戰場。面容恐怖的不死喬在戈壁山谷建立了難以撼動的強大武裝王國，他手下的戰郎駕駛裝備尖端武器的戰車四下搶掠，殺伐無度，甚至將自己的孩子打造成戰爭機器。在最近一次行動中，不死喬的得力戰將弗瑞奧薩（查理茲·塞隆CharlizeTheron飾）帶著生育者們叛逃，這令不死喬惱羞成怒，發誓要追回生育者。經歷了激烈的追逐戰和摧毀力極強的沙塵暴，弗瑞奧薩和作為血主的麥克斯（湯姆·哈迪TomHardy飾）被迫上路，而身後不僅有不死喬的追兵，還有汽油鎮、子彈農場的重兵追逐。末世戰爭，全面爆發……
217,茶館,https://movie.douban.com/subject/1461403/,世紀之交，古老的中國正迎來前所未有的巨大變革。老態龍鍾的大清王朝搖搖欲墜，六君子的鮮血無法阻止歷史車輪的滾動，老北京城的上空風雲變幻，波譎雲詭。王利發（於是之飾），北京城內裕泰茶館的年輕掌櫃。他謹記父親的教誨，體面周全地迎送四方賓客。小小的茶館內，三教九流各色人等穿梭於此：提籠架鳥哀歎時運的松二爺（黃宗洛飾）；慨歎國之將亡的剛毅滿人常四爺（鄭榕飾）；一心謀求實業救國的秦仲義（藍天野飾）；喪盡天良買賣人口的劉麻子（英若誠飾）；打算娶老婆的龐太監（童超飾）……你方唱罷我登場，小小茶館之內演盡世間的滄桑與淒涼……本片根據老舍同名原著改編，並1983年第3屆中國電影金雞獎特別獎、文化部1982年優秀影片獎特別獎。
218,魂斷藍橋,https://movie.douban.com/subject/1293964/,第一次世界大戰期間，回國度假的陸軍中尉羅伊（羅伯特·泰勒）在滑鐵盧橋上邂逅了舞蹈演員瑪拉（費雯·麗），兩人彼此傾心，愛情迅速升溫。就在兩人決定結婚之時，羅伊應招回營地，兩人被迫分離。由於錯過劇團演出，瑪拉被開除，只能和好友相依為命。不久瑪拉得知羅伊陣亡的消息，幾欲崩潰，備受打擊。失去愛情的瑪拉感到一切都失去了意義，為了生存，她和好友不得不淪為妓女。然而命運弄人，就在此時瑪拉竟然再次遇到了羅伊。雖然為羅伊的生還興奮不已，瑪拉卻因自己的失身陷入痛苦之中。感到一切難以挽回的瑪拉潸然離開，獨自來到兩人最初相遇的地點——滑鐵盧橋上…
219,波西米亞狂想曲,https://movie.douban.com/subject/5300054/,本片是對皇后樂隊、傳奇主唱弗雷迪·莫庫裡以及他們音樂的致敬盛宴，這是一段充滿愛、痛苦、接納和音樂的旅程。弗雷迪·莫庫裡（拉米·馬雷克飾）曾是希思羅機場的一名普通搬運工，對音樂滿腔熱血的他，與布萊恩·梅（格威利姆·李飾）、羅傑·泰勒（本·哈迪飾）、約翰·迪肯（約瑟夫·梅澤羅飾）組成皇后樂隊。這個殿堂級樂隊的從無到有，從疏離到重聚，從低谷到巔峰，仿佛就是弗雷迪一生的縮影。在最後的日子裡，弗雷迪做了生命中最重要的決定——在音樂史上最偉大的“拯救生命”大型搖滾樂演唱會上，將所有熱血付諸於歌聲。
220,無恥混蛋,https://movie.douban.com/subject/1438652/,故事分五章進行。二戰中德占法國，德軍上校漢斯（克里斯多夫·瓦爾茲ChristophWaltz飾）號稱“猶太獵人”，在一次屠猶行動中，少女蘇珊娜（梅勒尼·勞倫特MélanieLaurent飾）僥倖逃脫。與此同時，八名美國猶太士兵在中尉奧爾多（布拉德·皮特飾）的帶領下潛入德占法國刺殺德國軍人，其行動神出鬼沒，手法殘忍，對德軍造成相當威脅，被稱為“雜種”。三年後蘇珊娜來到巴黎繼承了姑母的電影院，結識了德國戰鬥英雄，電影《國家榮耀》的主演弗裡德里克（丹尼爾·布魯赫DanielBrühl飾）。對蘇珊娜一見鍾情的弗裡德里克說服德國宣傳部長約瑟夫·戈培爾（西爾維斯特·格洛斯SylvesterGroth飾）在蘇珊娜的影院首映《國家榮耀》，希特勒（馬丁·烏特克MartinWuttke飾）本人也將出席。蘇珊娜決定借放映之機燒毀影院；而在...
221,步履不停,https://movie.douban.com/subject/2222996/,“人生路上步履不停，為何總是慢一拍”。位於偏遠小鎮的橫山一家，生活平靜祥和。父親恭平（原田芳雄飾）是業已退休的醫生，卻時時牽掛小鎮診所內的事務。長子純平繼承了父親的事業，卻在15年前為救落水兒童而溺水身亡。次子良多（阿部寬飾）與父親意見相左，執意前往異地當起了繪畫修復師。多年的打拼換來的卻是失業，困頓的良多與帶著孩子的由香裡（夏川結衣飾）結婚，相互扶持，繼續生活。又逢純平的忌日，良多和姐姐千奈美（YOU飾）帶著家人分別趕回家中。平靜的橫山家再次熱鬧起來……本片榮獲2009年藍絲帶最佳導演獎和最佳女配角獎（樹木希林）、2008年報知電影和2009年電影旬報最佳女配角（樹木希林）、2009年每日電影獎最佳男主角（阿部寬）、2008年馬塔布拉塔國際電影節評審團大獎和最佳影片。
222,血鑽,https://movie.douban.com/subject/1428175/,九十年代非洲獅子山，連連戰火使這片土地飽受摧殘，非法鑽石貿易日益猖獗。阿徹（萊昂納多•迪卡普里奧飾）是一個地道的戰爭販子，靠倒賣戰區鑽石為生，他在監獄中無意得知漁夫所羅門手裡有極品粉鑽。意識到這是自己離開非洲的機會，出獄後，他找到所羅門，準備和他一起找出鑽石，離開非洲。所羅門是普通的漁民，因為內戰和家人分離，被叛軍強制開採鑽石，他發現一顆極品粉鑽，藏了起來；戰亂來臨，所羅門進了監獄，後被阿徹救出，並在戰地記者麥迪•鮑文(珍妮佛•康納利飾)的幫助下，找到了失散的家人，此時，他的兒子迪亞卻被叛軍帶走，生死未蔔。悲憤的所羅門答應和阿徹合作，在叛軍的控制範圍內尋找鑽石，並尋找兒子。兩個截然不同的人，因為一顆血鑽將命運聯繫在了一起。
223,彗星來的那一夜,https://movie.douban.com/subject/25807345/,在一個靜得有些詭異陰森的夜晚，年輕女子艾米麗（艾米麗·芭爾多尼EmilyBaldoni飾）驅車來到朋友家參加聚會。此前她一邊開車一邊和男友打電話，然而通話突然中斷，她的手機屏也莫名其妙出現裂痕。這一事件讓艾米麗的心中升起隱隱不安，因為當晚一顆彗星剛好接近地球，一個很久之前聽過的傳說使她對彗星的到來有著不祥的預感。稍後，朋友們落座，大家彼此交談，敘說近況，雖然言語中有著許多莫名其妙、蹊蹺反常的線索，然而均被一帶而過。突然間，燈光盡滅。當光明重新來臨時，眾人發現附近只有一戶人家還在亮燈，而亮燈人家裡坐著的竟是……本片榮獲2014年阿姆斯特丹奇幻電影節黑鬱金香獎。
224,千鈞一髮,https://movie.douban.com/subject/1300117/,未來的世界，科技的力量勝過一切，基因決定命運，幾乎成為金科玉律。不幸文森特（伊桑•霍克EthanHawke飾）是一個基因不良的人，出生以來就決定了他近視和心臟病的缺陷，他只能活到30歲。於是父母為文森特增添了一個有著優良基因的弟弟。文森特的夢想是漫遊太空，然而惡劣的基因令他無法圓夢，直到他遇到了太空中心的傑羅姆（裘德•洛JudeLaw飾）。傑羅姆有優秀的基因，卻在一次意外中半身癱瘓。二人決定調換身份，文森特千方百計隱藏自己的基因資訊，每天都認真清洗掉自己的皮屑毛髮，不暴露任何蛛絲馬跡。另一方面，傑羅姆幫他籌備進入太空前需要檢查的基因物品。事情進展得非常順利，然而一樁謀殺案和一根睫毛，讓事情節外生枝。
225,駭客帝國2：重裝上陣,https://movie.douban.com/subject/1304141/,上一部結尾，尼奧（基奴李維斯飾）終於意識到自己的能力和使命，中彈復活後，變成了無所不能的“救世主”，他和女友崔妮蒂（凱莉·安·摩絲飾），艦長墨菲斯（勞倫斯·菲什伯恩飾）回到了人類的基地錫安，受到人們的熱烈歡迎。此時，“母體”決定先下手為強，派出了兩萬五千隻電子烏賊攻擊錫安基地；墨菲斯、尼奧和崔妮蒂則再次進入“母體”，尋找“制鑰者”，準備從內部破壞；而本該被尼奧消滅的特勤史密斯似乎出了點問題，脫離了“母體”的控制，擁有可怕的複製能力，阻礙尼奧他們的行動。
226,戰爭之王,https://movie.douban.com/subject/1419936/,本來美國移民尤瑞（尼古拉斯•凱奇NicolasCage飾）的家族生意是開飯館。但是一個偶然的機會令他踏入了軍火生意的大門，從此開始了販賣武器的“職業生涯”。尤瑞遇事機智，膽大心細，這不僅讓他成功俘獲了美女埃娃的心，還使得他在地下軍火生意中愈戰愈勇。但是，不順心的事情也隨之而來：出現了生意上的死對頭和一名老是盯著他的國際員警；弟弟染上毒癮，並在一單生意交易中喪了命，而且，儘管他在竭力維護自己在家庭裡的正義形象，但卻掩蓋不了真相。尤瑞開始反省自己生意的正義性，拷問自己的良心，但一切太遲，他已經眾叛親離……
227,燃情歲月,https://movie.douban.com/subject/1295865/,遼闊的西部草原住著一位父親和他的三個兒子——父親是退了休的騎兵上校，三個兒子個性鮮明：大兒子艾爾弗萊德（艾丹•奎因AidanQuinn飾）忠厚老實，二兒子特裡斯坦（布拉德•皮特BradPitt飾）狂放不羈，最小的兒子撒母耳（亨瑞•湯瑪斯HenryThomas飾）溫文爾雅。父子在大草原的生活隨著撒母耳未婚妻蘇珊娜（朱麗亞•奧蒙德JuliaOrmond飾）的到來而改變。蘇珊娜年輕漂亮，給艾爾弗萊德帶來了內心的震動。他暗戀她，然而蘇珊娜心裡卻不由自主的迷戀上豪放粗獷的特裡斯坦。出於道德的堅守，他們一直壓抑著內心的感情。直到撒母耳壯烈犧牲在前線，事情有了變化。特裡斯坦非常愛戴哥哥，無法面對已經愛上蘇珊娜的現實，於是離家出走。而蘇珊娜萬念俱灰，答應嫁給了艾爾弗萊德，而特裡斯坦在草原之外也已結婚生子。事情好像趨於了平靜，但特裡斯坦妻子...
228,背靠背，臉對臉,https://movie.douban.com/subject/1307856/,王雙立（牛振華飾）是某地文化館的代館長，這個館長一代就是好幾年，想升也升不上去，卻也沒有其他變動。不料一天，來了新的文化館長老馬（雷恪生飾），這讓王雙立離正館長的距離更遠了。新館長老馬原是個副鄉長，王雙立認為他是個土包子，心裡很是不以為然，利用自己對文化館人際關係熟悉的優勢，想方設法給老馬出難題。經過幾輪較量，老馬終於被擠走，王雙立又成了代館長，再次受領導重用，豈料，螳螂捕蟬黃雀在後，秘書小閻（李強飾）成了新一任館長。王雙立不甘心，再次和小閻鬥法，想將對方擠走，這次王雙立還能如願與償嗎？電影《背靠背，臉對臉》獲得第二屆大學生電影節最佳故事片和最佳男主角獎、東京國際電影節最佳男主角獎、第15屆金雞獎最佳導演和最佳合作片獎、第14屆香港電影金像獎十大華語片。
229,小丑,https://movie.douban.com/subject/27119724/,濕冷無望的哥譚市，卑微的亞瑟·弗蘭克（華金·費尼克斯JoaquinPhoenix飾）依靠扮演小丑賺取營生。與之相依為命的母親患有精神疾病，而亞瑟深記母親的教誨，無論遭受怎樣的挫折都笑對人生，卻因此讓自己背負著莫大的壓力，瀕臨崩潰。他夢想成為一名脫口秀演員，怎奈生活一次次將失望狠狠地砸在他的頭上。不僅如此，他因意外丟掉了工作，偶然瞥見母親的秘密，又使他心中燃起對那個與之地位懸殊卻從未謀面的父親的殷切渴望。命運習慣了事與願違，空蕩蕩的地鐵內，悲傷的小丑在無法自已的癲狂笑聲中大開殺戒……本片榮獲第76屆威尼斯電影節金獅獎。
230,諜影重重2,https://movie.douban.com/subject/1308767/,經過上一集的腥風血雨之後，伯恩（馬特·達蒙飾）和女朋友瑪麗（弗蘭卡·潑坦特飾）隱居在印度偏僻的海邊小鎮，想忘記以前的生活。一天，神秘組織的殺手來到小鎮，打破了伯恩二人世界的寧靜，女友瑪麗在逃亡途中被槍殺。為了查出真相，伯恩重新開始戰鬥，他發現以前工作的中情局開始重新尋找他，自己被捲入了一場刺殺活動中，被人誣陷破壞了中情局的一次情報交易，殺害特工。伯恩別無選擇，他只能找到冒充自己的人，才能洗刷清白，為女友報仇。
231,崖上的波妞,https://movie.douban.com/subject/1959877/,海神的女兒波妞從深海出逃玩耍，卻被困在玻璃瓶裡沖到岸上，碰巧被住在岸邊懸崖的宗介救出，兩人因此相識。但是波妞的父親——魔法師藤本，認為人類世界骯髒醜陋，強行把波妞帶回海裡。面對父親的阻撓、席捲小鎮的海嘯，以及永遠失去魔法的威脅，波妞仍然大膽而堅決地決定——要變成人類跟宗介在一起。而承諾要永遠保護波妞的宗介，也即將面臨新的挑戰...
232,海洋,https://movie.douban.com/subject/3443389/,《海洋》耗時五年，耗資5000萬歐元，動用12個攝製組、70艘船，在全球50個拍攝地，有超過100個物種被拍攝，超過500小時的海底世界及海洋相關素材，是史上投資最大的紀錄片。海洋是什麼？這部電影告訴你答案。這是一部以環保為主題，令人心曠神怡、歎為觀止的生態學紀錄片。本片聚焦於覆蓋著地球表面的四分之三的“藍色領土”。導演深入探索這個幽深而富饒的神秘世界、完整地呈現海洋的壯美遼闊。真實的動物世界的冒險遠比動畫片中的故事來的精彩，接下來銀幕展開——巨大的水母群、露脊鯨、大白鯊、企鵝等。毫不吝嗇在鏡頭前展示他們旺盛的生命力，讓人歎為觀止。
